ninja: Entering directory `build'
   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
      |                        ^                  ~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1763:27: note: forward declaration of 'struct libpan_draw_helper_index_min_max_result'
 1763 |             sizeof(struct libpan_draw_helper_index_min_max_result), 8)
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1773:13: error: offsetof of incomplete type 'struct libpan_draw_helper_index_min_max_result'
 1773 |             offsetof(struct libpan_draw_helper_index_min_max_result, max),
      |             ^        ~~~~~~
/data/data/com.termux/files/usr/lib/clang/21/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
      |                        ^                  ~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1763:27: note: forward declaration of 'struct libpan_draw_helper_index_min_max_result'
 1763 |             sizeof(struct libpan_draw_helper_index_min_max_result), 8)
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1765:64: error: variable has incomplete type 'const struct panlib_draw_index_minmax_search_helper_args'
 1765 |       const struct panlib_draw_index_minmax_search_helper_args args = {
      |                                                                ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1765:20: note: forward declaration of 'struct panlib_draw_index_minmax_search_helper_args'
 1765 |       const struct panlib_draw_index_minmax_search_helper_args args = {
      |                    ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1776:54: error: variable has incomplete type 'struct libpan_draw_helper_index_min_max_result'
 1776 |       struct libpan_draw_helper_index_min_max_result val = {
      |                                                      ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1763:27: note: forward declaration of 'struct libpan_draw_helper_index_min_max_result'
 1763 |             sizeof(struct libpan_draw_helper_index_min_max_result), 8)
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1801:7: error: call to undeclared function 'panlib_draw_index_minmax_search_helper_struct'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1801 |       panlib_draw_index_minmax_search_helper_struct(
      |       ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1839:11: error: no member named 'raw_vertex_offset' in 'struct (unnamed at ../src/panfrost/vulkan/panvk_shader.h:150:4)'
 1839 |       if (shader_uses_sysval(vs, graphics, vs.raw_vertex_offset)) {
      |           ^                                  ~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:292:22: note: expanded from macro 'shader_uses_sysval'
  292 |                      sysval_fau_start(__ptype, __name),                        \
      |                      ^                         ~~~~~~
../src/panfrost/vulkan/panvk_shader.h:261:5: note: expanded from macro 'sysval_fau_start'
  261 |    (sysval_offset(__ptype, __name) / FAU_WORD_SIZE)
      |     ^                      ~~~~~~
../src/panfrost/vulkan/panvk_shader.h:251:40: note: expanded from macro 'sysval_offset'
  251 | #define sysval_offset(__ptype, __name) __ptype##_sysval_offset(__name)
      |                                        ^                       ~~~~~~
note: (skipping 1 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
../src/panfrost/vulkan/panvk_shader.h:246:4: note: expanded from macro 'graphics_sysval_offset'
  246 |    offsetof(struct panvk_graphics_sysvals, __name)
      |    ^                                       ~~~~~~
/data/data/com.termux/files/usr/lib/clang/21/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
      |                        ^                     ~
../src/util/bitset.h:258:27: note: expanded from macro 'BITSET_TEST_RANGE'
  258 |    __bitset_test_range(x, b, e)
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1839:11: error: no member named 'raw_vertex_offset' in 'struct (unnamed at ../src/panfrost/vulkan/panvk_shader.h:150:4)'
 1839 |       if (shader_uses_sysval(vs, graphics, vs.raw_vertex_offset)) {
      |           ^                                  ~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:293:22: note: expanded from macro 'shader_uses_sysval'
  293 |                      sysval_fau_end(__ptype, __name))
      |                      ^                       ~~~~~~
../src/panfrost/vulkan/panvk_shader.h:264:6: note: expanded from macro 'sysval_fau_end'
  264 |    ((sysval_offset(__ptype, __name) + sysval_size(__ptype, __name) - 1) /      \
      |      ^                      ~~~~~~
../src/panfrost/vulkan/panvk_shader.h:251:40: note: expanded from macro 'sysval_offset'
  251 | #define sysval_offset(__ptype, __name) __ptype##_sysval_offset(__name)
      |                                        ^                       ~~~~~~
note: (skipping 1 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
../src/panfrost/vulkan/panvk_shader.h:246:4: note: expanded from macro 'graphics_sysval_offset'
  246 |    offsetof(struct panvk_graphics_sysvals, __name)
      |    ^                                       ~~~~~~
/data/data/com.termux/files/usr/lib/clang/21/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
      |                        ^                     ~
../src/util/bitset.h:258:30: note: expanded from macro 'BITSET_TEST_RANGE'
  258 |    __bitset_test_range(x, b, e)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1839:47: error: no member named 'raw_vertex_offset' in 'struct panvk_graphics_sysvals::(unnamed at ../src/panfrost/vulkan/panvk_shader.h:150:4)'
 1839 |       if (shader_uses_sysval(vs, graphics, vs.raw_vertex_offset)) {
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:293:46: note: expanded from macro 'shader_uses_sysval'
  291 |    BITSET_TEST_RANGE((__shader)->fau.used_sysvals,                             \
      |    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  292 |                      sysval_fau_start(__ptype, __name),                        \
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  293 |                      sysval_fau_end(__ptype, __name))
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:264:60: note: expanded from macro 'sysval_fau_end'
  264 |    ((sysval_offset(__ptype, __name) + sysval_size(__ptype, __name) - 1) /      \
      |                                                            ^
../src/panfrost/vulkan/panvk_shader.h:240:60: note: expanded from macro 'sysval_size'
  240 | #define sysval_size(__ptype, __name) __ptype##_sysval_size(__name)
      |                                                            ^
../src/panfrost/vulkan/panvk_shader.h:235:52: note: expanded from macro 'graphics_sysval_size'
  235 |    sizeof(((struct panvk_graphics_sysvals *)NULL)->__name)
      |                                                    ^
../src/util/bitset.h:258:30: note: expanded from macro 'BITSET_TEST_RANGE'
  258 |    __bitset_test_range(x, b, e)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1843:20: error: no member named 'raw_vertex_offset' in 'struct (unnamed at ../src/panfrost/vulkan/panvk_shader.h:150:4)'
 1843 |                vs, sysval_offset(graphics, vs.raw_vertex_offset));
      |                    ^                         ~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:251:40: note: expanded from macro 'sysval_offset'
  251 | #define sysval_offset(__ptype, __name) __ptype##_sysval_offset(__name)
      |                                        ^                       ~~~~~~
<scratch space>:96:1: note: expanded from here
   96 | graphics_sysval_offset
      | ^
../src/panfrost/vulkan/panvk_shader.h:246:4: note: expanded from macro 'graphics_sysval_offset'
  246 |    offsetof(struct panvk_graphics_sysvals, __name)
      |    ^                                       ~~~~~~
note: (skipping 1 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
../src/panfrost/vulkan/panvk_shader.h:279:50: note: expanded from macro 'shader_remapped_sysval_offset'
  279 |    shader_remapped_fau_offset(__shader, sysvals, __offset)
      |                                                  ^~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:275:41: note: expanded from macro 'shader_remapped_fau_offset'
  275 |                                        (__offset) / FAU_WORD_SIZE)) +          \
      |                                         ^~~~~~~~
../src/util/bitset.h:350:27: note: expanded from macro 'BITSET_PREFIX_SUM'
  350 |    __bitset_prefix_sum(x, b, ARRAY_SIZE(x))
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1843:20: error: no member named 'raw_vertex_offset' in 'struct (unnamed at ../src/panfrost/vulkan/panvk_shader.h:150:4)'
 1843 |                vs, sysval_offset(graphics, vs.raw_vertex_offset));
      |                    ^                         ~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:251:40: note: expanded from macro 'sysval_offset'
  251 | #define sysval_offset(__ptype, __name) __ptype##_sysval_offset(__name)
      |                                        ^                       ~~~~~~
<scratch space>:96:1: note: expanded from here
   96 | graphics_sysval_offset
      | ^
../src/panfrost/vulkan/panvk_shader.h:246:4: note: expanded from macro 'graphics_sysval_offset'
  246 |    offsetof(struct panvk_graphics_sysvals, __name)
      |    ^                                       ~~~~~~
/data/data/com.termux/files/usr/lib/clang/21/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
      |                        ^                     ~
../src/panfrost/vulkan/panvk_shader.h:279:50: note: expanded from macro 'shader_remapped_sysval_offset'
  279 |    shader_remapped_fau_offset(__shader, sysvals, __offset)
      |                                                  ^~~~~~~~
../src/panfrost/vulkan/panvk_shader.h:276:7: note: expanded from macro 'shader_remapped_fau_offset'
  276 |     ((__offset) % FAU_WORD_SIZE))
      |       ^~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1853:64: error: variable has incomplete type 'const struct panlib_draw_indexed_indirect_helper_args'
 1853 |          const struct panlib_draw_indexed_indirect_helper_args args = {
      |                                                                ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1853:23: note: forward declaration of 'struct panlib_draw_indexed_indirect_helper_args'
 1853 |          const struct panlib_draw_indexed_indirect_helper_args args = {
      |                       ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1875:10: error: call to undeclared function 'panlib_draw_indexed_indirect_helper_struct'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1875 |          panlib_draw_indexed_indirect_helper_struct(&precomp_ctx, indirect_grid,
      |          ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1878:56: error: variable has incomplete type 'const struct panlib_draw_indirect_helper_args'
 1878 |          const struct panlib_draw_indirect_helper_args args = {
      |                                                        ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1878:23: note: forward declaration of 'struct panlib_draw_indirect_helper_args'
 1878 |          const struct panlib_draw_indirect_helper_args args = {
      |                       ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1897:10: error: call to undeclared function 'panlib_draw_indirect_helper_struct'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1897 |          panlib_draw_indirect_helper_struct(&precomp_ctx, indirect_grid,
      |          ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1911:44: error: use of undeclared identifier 'MALI_JOB_TYPE_VERTEX'
 1911 |             pan_jc_add_job(&batch->vtc_jc, MALI_JOB_TYPE_VERTEX, false, true, 0,
      |                                            ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1934:28: error: no member named 'indirect_varying_bufs_infos' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:196:4)'
 1934 |       cmdbuf->state.gfx.vs.indirect_varying_bufs_infos = 0;
      |       ~~~~~~~~~~~~~~~~~~~~ ^
1 warning and 173 errors generated.
[834/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_blend.c.o
[835/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_draw.c.o
[836/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_push_constant.c.o
[837/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_descriptor_set_layout.c.o
[838/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_frame_shaders.c.o
[839/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_descriptor_set.c.o
[840/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_device.c.o
[841/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_meta.c.o
[842/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_physical_device.c.o
ninja: build stopped: subcommand failed.
